2022-03-06T22:51:46.883418515Z WARNING: proto: message VersionResponse is already registered
2022-03-06T22:51:46.883494735Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883510945Z 
2022-03-06T22:51:46.883659985Z WARNING: proto: file "rpc.proto" is already registered
2022-03-06T22:51:46.883679265Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883694005Z 
2022-03-06T22:51:46.883717715Z WARNING: proto: file "rpc.proto" has a name conflict over VersionResponse
2022-03-06T22:51:46.883733225Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883746235Z 
2022-03-06T22:51:46.891489941Z time="2022-03-06T22:51:46Z" level=info msg="Starting controller"
2022-03-06T22:51:48.822606064Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD KeyPair"
2022-03-06T22:51:48.822867725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Upgrade"
2022-03-06T22:51:48.823071295Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Version"
2022-03-06T22:51:48.823097275Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineImage"
2022-03-06T22:51:48.823120905Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplate"
2022-03-06T22:51:48.823136725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplateVersion"
2022-03-06T22:51:48.823152095Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineBackup"
2022-03-06T22:51:48.823166645Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineRestore"
2022-03-06T22:51:48.823305535Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Preference"
2022-03-06T22:51:48.823327795Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD SupportBundle"
2022-03-06T22:51:48.823351555Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImage"
2022-03-06T22:51:48.823367265Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImageDataSource"
2022-03-06T22:51:48.823382485Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Backup"
2022-03-06T22:51:48.823397875Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Volume"
2022-03-06T22:51:48.823412435Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.823426755Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Cluster"
2022-03-06T22:51:48.845838782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845885962Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD APIService"
2022-03-06T22:51:48.845901842Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845916782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD User"
2022-03-06T22:51:48.846022872Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Group"
2022-03-06T22:51:48.846040952Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD GroupMember"
2022-03-06T22:51:48.846060712Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Token"
2022-03-06T22:51:48.847642823Z time="2022-03-06T22:51:48Z" level=info msg="Applying CRD nodedrivers.management.cattle.io"
2022-03-06T22:51:50.013101753Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.592265974Z time="2022-03-06T22:51:50Z" level=info msg="Done waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.908142425Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:51:55.928295626Z time="2022-03-06T22:51:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:00.930332652Z time="2022-03-06T22:52:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:05.930662367Z time="2022-03-06T22:52:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:10.962522556Z time="2022-03-06T22:52:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:15.928554535Z time="2022-03-06T22:52:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:20.928657239Z time="2022-03-06T22:52:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:25.930547705Z time="2022-03-06T22:52:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:30.927373428Z time="2022-03-06T22:52:30Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:35.927031302Z time="2022-03-06T22:52:35Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:40.932134761Z time="2022-03-06T22:52:40Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:45.948267198Z time="2022-03-06T22:52:45Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:50.929936728Z time="2022-03-06T22:52:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:55.926062070Z time="2022-03-06T22:52:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:00.930913289Z time="2022-03-06T22:53:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:05.960400726Z time="2022-03-06T22:53:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:10.928192326Z time="2022-03-06T22:53:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:15.938533908Z time="2022-03-06T22:53:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:20.932247168Z time="2022-03-06T22:53:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.940447049Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.948239815Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for MutatingWebhookConfiguration harvester-mutator..."
2022-03-06T22:53:25.954881040Z time="2022-03-06T22:53:25Z" level=info msg="Admission webhooks are ready"
2022-03-06T22:53:26.179241321Z I0306 22:53:26.179069       8 leaderelection.go:243] attempting to acquire leader lease kube-system/harvester-controllers...
2022-03-06T22:53:26.284128322Z I0306 22:53:26.281776       8 leaderelection.go:253] successfully acquired lease kube-system/harvester-controllers
2022-03-06T22:53:28.466562397Z E0306 22:53:28.445010       8 memcache.go:196] couldn't get resource list for custom.metrics.k8s.io/v1beta1: Got empty response for: custom.metrics.k8s.io/v1beta1
2022-03-06T22:53:28.492134336Z time="2022-03-06T22:53:28Z" level=info msg="Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller"
2022-03-08T12:10:23.895898445Z W0308 12:10:23.895789       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:10:23.896163915Z W0308 12:10:23.895984       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:10:24.904428134Z W0308 12:10:24.904219       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:10:25.904114777Z W0308 12:10:25.903842       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:10:25.914352535Z W0308 12:10:25.914140       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:10:25.914468095Z W0308 12:10:25.914250       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:10:25.914521215Z W0308 12:10:25.914322       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:12:14.488845350Z W0308 12:12:14.488642       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:12:14.499137388Z W0308 12:12:14.498871       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:12:14.499353778Z W0308 12:12:14.499002       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:12:16.506922440Z W0308 12:12:16.506686       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:12:21.518584914Z W0308 12:12:21.518374       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:12:21.523875538Z W0308 12:12:21.523702       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:12:21.528515681Z W0308 12:12:21.528328       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:12:21.528886431Z W0308 12:12:21.528696       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:12:26.538922494Z W0308 12:12:26.538679       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:19:09.279040150Z W0308 12:19:09.278831       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T12:24:49.281048321Z W0308 12:24:49.280855       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T12:25:18.449825085Z W0308 12:25:18.449574       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:34:09.282717018Z W0308 12:34:09.282508       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T12:40:29.184325349Z W0308 12:40:29.183949       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:29.188475513Z W0308 12:40:29.188253       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:29.188530183Z W0308 12:40:29.188309       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:29.188926963Z W0308 12:40:29.188419       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:29.189544543Z W0308 12:40:29.188843       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:29.189603113Z W0308 12:40:29.188856       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:29.189628013Z W0308 12:40:29.189047       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:29.189651493Z W0308 12:40:29.189160       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:29.191708665Z W0308 12:40:29.191506       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:30.184293732Z W0308 12:40:30.184106       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:31.209232584Z W0308 12:40:31.209016       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:31.215133969Z W0308 12:40:31.214310       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:31.218983452Z W0308 12:40:31.218687       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:40:31.219968032Z W0308 12:40:31.219189       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:41:42.284284170Z W0308 12:41:42.284088       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T12:42:20.723937227Z W0308 12:42:20.723697       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:42:20.729215821Z W0308 12:42:20.729034       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:42:20.733083754Z W0308 12:42:20.732788       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:42:22.738759305Z W0308 12:42:22.738544       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:42:27.773907726Z W0308 12:42:27.773352       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:42:27.779177240Z W0308 12:42:27.778907       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:42:27.779260900Z W0308 12:42:27.779011       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:42:27.779311470Z W0308 12:42:27.779054       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:42:32.783192828Z W0308 12:42:32.782951       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:49:20.286334168Z W0308 12:49:20.286098       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T12:55:23.879248867Z W0308 12:55:23.878977       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T12:55:25.288772822Z W0308 12:55:25.288576       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T13:04:34.291619698Z W0308 13:04:34.291372       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T13:10:34.628609473Z W0308 13:10:34.628272       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:34.632731896Z W0308 13:10:34.632508       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:34.639045891Z W0308 13:10:34.638850       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:34.642190323Z W0308 13:10:34.641207       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:34.642245593Z W0308 13:10:34.641306       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:34.642268843Z W0308 13:10:34.641344       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:34.642291143Z W0308 13:10:34.641372       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:34.642313354Z W0308 13:10:34.641427       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:34.642335454Z W0308 13:10:34.641434       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:35.633504500Z W0308 13:10:35.633319       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:36.634444343Z W0308 13:10:36.628151       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:36.634478883Z W0308 13:10:36.633079       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:36.638998927Z W0308 13:10:36.638419       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:36.639056547Z W0308 13:10:36.638507       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:10:55.294024249Z W0308 13:10:55.293818       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T13:12:26.108248055Z W0308 13:12:26.107908       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:12:26.108323345Z W0308 13:12:26.108055       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:12:26.108350205Z W0308 13:12:26.108145       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:12:28.109248672Z W0308 13:12:28.109037       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:12:33.133621405Z W0308 13:12:33.133430       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:12:33.143933863Z W0308 13:12:33.143681       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:12:33.143994563Z W0308 13:12:33.143782       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:12:33.144098643Z W0308 13:12:33.143770       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:12:38.157544018Z W0308 13:12:38.157357       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:19:31.296825598Z W0308 13:19:31.296636       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T13:25:29.838089273Z W0308 13:25:29.837855       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:28:32.298001189Z W0308 13:28:32.297797       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T13:36:25.299735100Z W0308 13:36:25.299546       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T13:40:40.613237589Z W0308 13:40:40.612994       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:40.617564912Z W0308 13:40:40.617339       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:40.622610566Z W0308 13:40:40.622412       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:40.622790296Z W0308 13:40:40.622677       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:40.622861036Z W0308 13:40:40.622706       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:40.623415437Z W0308 13:40:40.622960       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:40.623496767Z W0308 13:40:40.623434       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:40.625410228Z W0308 13:40:40.624881       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:40.625833889Z W0308 13:40:40.625643       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:41.604449745Z W0308 13:40:41.603779       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:42.608410411Z W0308 13:40:42.608216       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:42.612710174Z W0308 13:40:42.612518       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:42.612775634Z W0308 13:40:42.612590       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:40:42.612825854Z W0308 13:40:42.612678       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:42:21.302174888Z W0308 13:42:21.301972       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T13:42:32.193947018Z W0308 13:42:32.192589       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:42:32.194010138Z W0308 13:42:32.193583       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:42:32.198321332Z W0308 13:42:32.197918       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:42:34.197520317Z W0308 13:42:34.197311       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:42:39.223755941Z W0308 13:42:39.222250       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:42:39.228815575Z W0308 13:42:39.228616       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:42:39.233189109Z W0308 13:42:39.232987       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:42:39.233694139Z W0308 13:42:39.233546       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:42:44.247988755Z W0308 13:42:44.246991       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T13:48:24.305155708Z W0308 13:48:24.304933       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T13:54:50.307384004Z W0308 13:54:50.307173       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T13:55:35.177453367Z W0308 13:55:35.177181       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:02:51.309791209Z W0308 14:02:51.309582       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T14:10:45.312388174Z W0308 14:10:45.312199       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T14:10:46.643745910Z W0308 14:10:46.643559       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:46.643807890Z W0308 14:10:46.643562       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:46.648229803Z W0308 14:10:46.647917       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:46.648283343Z W0308 14:10:46.648069       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:46.648338883Z W0308 14:10:46.648126       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:46.648541653Z W0308 14:10:46.648397       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:46.649210274Z W0308 14:10:46.649003       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:46.649395944Z W0308 14:10:46.649201       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:46.649564614Z W0308 14:10:46.649355       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:47.642699852Z W0308 14:10:47.642522       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:48.637844511Z W0308 14:10:48.637602       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:48.637911751Z W0308 14:10:48.637702       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:48.642208105Z W0308 14:10:48.641996       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:10:48.642258195Z W0308 14:10:48.642065       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:12:38.132337059Z W0308 14:12:38.132028       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:12:38.132854509Z W0308 14:12:38.132730       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:12:38.138202823Z W0308 14:12:38.137983       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:12:40.147408956Z W0308 14:12:40.146976       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:12:45.176218573Z W0308 14:12:45.175899       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:12:45.188339072Z W0308 14:12:45.187882       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:12:45.188701942Z W0308 14:12:45.188559       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:12:45.188732112Z W0308 14:12:45.188601       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:12:50.168093401Z W0308 14:12:50.167834       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:17:38.314292849Z W0308 14:17:38.314084       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T14:23:55.317009459Z W0308 14:23:55.316799       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T14:25:41.102137807Z W0308 14:25:41.101931       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:33:52.319675746Z W0308 14:33:52.319477       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T14:40:51.916376292Z W0308 14:40:51.916163       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:40:51.921727307Z W0308 14:40:51.921502       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:40:51.927090191Z W0308 14:40:51.926861       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:40:51.929473912Z W0308 14:40:51.929220       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:40:51.929520902Z W0308 14:40:51.929327       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:40:51.929604363Z W0308 14:40:51.929393       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:40:51.929635133Z W0308 14:40:51.929444       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:40:51.929704373Z W0308 14:40:51.929491       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:40:52.916814106Z W0308 14:40:52.916603       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:40:52.921543569Z W0308 14:40:52.921328       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:40:53.926131266Z W0308 14:40:53.925982       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:40:53.928677518Z W0308 14:40:53.928444       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:40:53.933027061Z W0308 14:40:53.931328       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:41:53.321620481Z W0308 14:41:53.321399       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T14:42:43.477369267Z W0308 14:42:43.476880       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:42:43.481840360Z W0308 14:42:43.481260       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:42:43.482415701Z W0308 14:42:43.481323       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:42:45.502448692Z W0308 14:42:45.502235       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:42:50.532171399Z W0308 14:42:50.531531       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:42:50.537556973Z W0308 14:42:50.536813       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:42:50.540489975Z W0308 14:42:50.540255       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:42:55.556566122Z W0308 14:42:55.556353       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T14:49:41.331271804Z W0308 14:49:41.330285       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T14:53:31.032153191Z W0308 14:53:31.031021       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T14:53:31.072539482Z W0308 14:53:31.072093       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
2022-03-08T14:53:35.361925305Z W0308 14:53:35.357812       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
2022-03-08T14:53:35.399268973Z W0308 14:53:35.391539       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T14:56:11.332526131Z W0308 14:56:11.332337       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T15:02:04.334821410Z W0308 15:02:04.334636       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T15:07:25.338225956Z W0308 15:07:25.338013       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-08T15:10:58.024986243Z W0308 15:10:58.024230       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T15:10:58.025069883Z W0308 15:10:58.024320       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T15:10:58.039671914Z W0308 15:10:58.035694       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T15:10:58.039977494Z W0308 15:10:58.038995       8 transport.go:260] Unable to cancel request for *client.addQuery
2022-03-08T15:10:59.022388994Z W0308 15:10:59.022203       8 transport.go:260] Unable to cancel request for *client.addQuery
